"","X","PMID","Title","Authors","Citation","First.Author","Journal.Book","Publication.Year","Create.Date","PMCID","NIHMS.ID","DOI"
"6117",6117,38051961,"Expression profiles of oviductal mRNAs and lncRNAs in the follicular phase and luteal phase of sheep (Ovis aries) with 2 fecundity gene (FecB) genotypes","Chen W, Li Z, Zhong R, Sun W, Chu M.","G3 (Bethesda). 2023 Dec 29;14(1):jkad270. doi: 10.1093/g3journal/jkad270.","Chen W","G3 (Bethesda)",2023,"2023/12/05","PMC10755197","","10.1093/g3journal/jkad270"
"1719",1719,35993468,"Identification of Chemokines-Related miRNAs as Potential Biomarkers in Psoriasis Based on Integrated Bioinformatics Analysis","Zhuang H, Wang X, Guo M, Meng Q, Liu N, Wei M, Shi Y, Deng H.","Comb Chem High Throughput Screen. 2023;26(7):1400-1413. doi: 10.2174/1386207325666220819194249.","Zhuang H","Comb Chem High Throughput Screen",2023,"2022/08/22","PMC10234082","","10.2174/1386207325666220819194249"
"8098",8098,37368671,"Mechanism of Inhibiting the Growth and Aflatoxin B(1) Biosynthesis of Aspergillus flavus by Phenyllactic Acid","Zhao C, Penttinen P, Zhang L, Dong L, Zhang F, Li Z, Zhang X.","Toxins (Basel). 2023 Jun 1;15(6):370. doi: 10.3390/toxins15060370.","Zhao C","Toxins (Basel)",2023,"2023/06/27","PMC10304077","","10.3390/toxins15060370"
"9915",9915,36932403,"An integrated approach of network pharmacology, molecular docking, and experimental verification uncovers kaempferol as the effective modulator of HSD17B1 for treatment of endometrial cancer","Ruan GY, Ye LX, Lin JS, Lin HY, Yu LR, Wang CY, Mao XD, Zhang SH, Sun PM.","J Transl Med. 2023 Mar 17;21(1):204. doi: 10.1186/s12967-023-04048-z.","Ruan GY","J Transl Med",2023,"2023/03/18","PMC10022092","","10.1186/s12967-023-04048-z"
"6672",6672,37880311,"Comparative GC-MS based nutrients profiling of less explored legume seeds of Melilotus, Medicago, Trifolium, and Ononis analysed using chemometric tools","Fahmy HA, El-Shamy S, Farag MA.","Sci Rep. 2023 Oct 25;13(1):18221. doi: 10.1038/s41598-023-45453-0.","Fahmy HA","Sci Rep",2023,"2023/10/25","PMC10600120","","10.1038/s41598-023-45453-0"
"8651",8651,37175760,"Combined Transcriptome and Metabolome Analysis Reveals Adaptive Defense Responses to DON Induction in Potato","Zhao B, Yu H, Liu D, Wang J, Feng X, He F, Qi T, Du C, Wang L, Wang H, Li F.","Int J Mol Sci. 2023 Apr 29;24(9):8054. doi: 10.3390/ijms24098054.","Zhao B","Int J Mol Sci",2023,"2023/05/13","PMC10179060","","10.3390/ijms24098054"
"8971",8971,36735349,"Reconstruction of Glutathione Metabolism in the Neuronal Model of Rotenone-Induced Neurodegeneration Using Mass Isotopologue Analysis with Hydrophilic Interaction Liquid Chromatography-Zeno High-Resolution Multiple Reaction Monitoring","Huang L, Drouin N, Causon J, Wegrzyn A, Castro-Perez J, Fleming R, Harms A, Hankemeier T.","Anal Chem. 2023 Feb 14;95(6):3255-3266. doi: 10.1021/acs.analchem.2c04231. Epub 2023 Feb 3.","Huang L","Anal Chem",2023,"2023/02/03","PMC9933045","","10.1021/acs.analchem.2c04231"
"4777",4777,36864423,"Transcriptome and proteome analyses reveal the potential mechanism of seed dormancy release in Amomum tsaoko during warm stratification","Pan C, Yao L, Yu L, Qiao Z, Tang M, Wei F, Huang X, Zhou Y.","BMC Genomics. 2023 Mar 2;24(1):99. doi: 10.1186/s12864-023-09202-x.","Pan C","BMC Genomics",2023,"2023/03/02","PMC9983222","","10.1186/s12864-023-09202-x"
"2722",2722,37239820,"Trichome-Specific Analysis and Weighted Gene Co-Expression Correlation Network Analysis (WGCNA) Reveal Potential Regulation Mechanism of Artemisinin Biosynthesis in Artemisia annua","Huang D, Zhong G, Zhang S, Jiang K, Wang C, Wu J, Wang B.","Int J Mol Sci. 2023 May 9;24(10):8473. doi: 10.3390/ijms24108473.","Huang D","Int J Mol Sci",2023,"2023/05/27","PMC10217836","","10.3390/ijms24108473"
"2695",2695,37193945,"Transcriptome profiling of barley in response to mineral and organic fertilizers","Esmaeilzadeh-Salestani K, Tohidfar M, Ghanbari Moheb Seraj R, Khaleghdoust B, Keres I, Marawne H, Loit E.","BMC Plant Biol. 2023 May 16;23(1):261. doi: 10.1186/s12870-023-04263-2.","Esmaeilzadeh-Salestani K","BMC Plant Biol",2023,"2023/05/16","PMC10186687","","10.1186/s12870-023-04263-2"
